sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target_0,target_1,target_2,cluster,PC1,PC2
0.4999999999999998,0.4166666666666667,0.6101694915254237,0.5416666666666667,0.0,1.0,0.0,1,0.7620224112945314,0.6949100820122343
0.4166666666666665,0.25,0.5084745762711864,0.4583333333333333,0.0,1.0,0.0,1,0.8840361624321788,0.5847683674555009
0.1944444444444444,0.1249999999999998,0.3898305084745762,0.375,0.0,1.0,0.0,1,1.0619929602037006,0.3863138475940675
0.3611111111111109,0.2916666666666667,0.5423728813559322,0.5000000000000001,0.0,1.0,0.0,1,0.8690911510673683,0.6034004769264709
0.3888888888888888,0.4166666666666667,0.5423728813559322,0.4583333333333333,0.0,1.0,0.0,1,0.869165682930577,0.5305386989959961
0.3888888888888888,0.375,0.5423728813559322,0.5000000000000001,0.0,1.0,0.0,1,0.8530600002370125,0.5804622296510891
0.5277777777777779,0.375,0.559322033898305,0.5000000000000001,0.0,1.0,0.0,1,0.7942838448400035,0.6515187492737138
0.2222222222222221,0.2083333333333332,0.3389830508474576,0.4166666666666667,0.0,1.0,0.0,1,1.0478774845463712,0.356488147755357
0.3888888888888888,0.3333333333333332,0.5254237288135593,0.5000000000000001,0.0,1.0,0.0,1,0.862844597876722,0.5845336161543822
0.5555555555555556,0.5416666666666665,0.847457627118644,1.0,0.0,0.0,1.0,0,-1.2940299207585855,0.27760791531955453
0.4166666666666665,0.2916666666666667,0.6949152542372881,0.75,0.0,0.0,1.0,1,0.6721651358298236,0.9412166875511541
0.7777777777777777,0.4166666666666667,0.8305084745762712,0.8333333333333335,0.0,0.0,1.0,0,-1.2857434061985042,0.27811748600507435
0.5555555555555556,0.375,0.7796610169491525,0.7083333333333334,0.0,0.0,1.0,0,-1.1223199900028527,0.06522274652160209
0.6111111111111112,0.4166666666666667,0.8135593220338982,0.8750000000000001,0.0,0.0,1.0,0,-1.2355411089541077,0.22815388726669927
0.9166666666666664,0.4166666666666667,0.9491525423728812,0.8333333333333335,0.0,0.0,1.0,0,-1.3862284948549632,0.42828340070039195
0.1666666666666667,0.2083333333333332,0.5932203389830508,0.6666666666666667,0.0,0.0,1.0,1,0.8507022692657223,0.7271164570976596
0.833333333333333,0.375,0.8983050847457625,0.7083333333333334,0.0,0.0,1.0,0,-1.2746297451797457,0.2732602816607619
0.6666666666666667,0.2083333333333332,0.8135593220338982,0.7083333333333334,0.0,0.0,1.0,0,-1.1663502659198117,0.20691498396254082
0.8055555555555556,0.6666666666666667,0.8644067796610169,1.0,0.0,0.0,1.0,0,-1.402765135661345,0.34319287425102707
0.6111111111111112,0.5,0.6949152542372881,0.7916666666666667,0.0,0.0,1.0,0,-1.1546693214309525,0.03601253170503782
0.5833333333333335,0.2916666666666667,0.7288135593220338,0.75,0.0,0.0,1.0,0,-1.1251030306076442,0.10442218941119186
0.6944444444444444,0.4166666666666667,0.7627118644067796,0.8333333333333335,0.0,0.0,1.0,0,-1.2268426507799433,0.19065491702364024
0.3888888888888888,0.2083333333333332,0.6779661016949152,0.7916666666666667,0.0,0.0,1.0,1,0.6762089840800555,0.9836372806207714
0.4166666666666665,0.3333333333333332,0.6949152542372881,0.9583333333333334,0.0,0.0,1.0,0,-1.1465375190766038,0.15468638570403015
0.5833333333333335,0.5,0.7288135593220338,0.9166666666666666,0.0,0.0,1.0,0,-1.2150237402501136,0.14880974089288712
0.6111111111111112,0.4166666666666667,0.7627118644067796,0.7083333333333334,0.0,0.0,1.0,0,-1.1389314764975855,0.05793020983828168
0.9444444444444442,0.7499999999999998,0.9661016949152544,0.8750000000000001,0.0,0.0,1.0,0,-1.445148578597401,0.34765958348435966
0.9444444444444442,0.25,1.0,0.9166666666666666,0.0,0.0,1.0,0,-1.4439930426496357,0.6137720549998429
0.4722222222222223,0.0833333333333333,0.6779661016949152,0.5833333333333334,0.0,0.0,1.0,1,0.7483074677406946,0.9067928850682134
0.7222222222222223,0.5,0.7966101694915254,0.9166666666666666,0.0,0.0,1.0,0,-1.2946543622768478,0.2594209580518583
0.3611111111111109,0.3333333333333332,0.6610169491525424,0.7916666666666667,0.0,0.0,1.0,1,0.6850260799713136,0.9071092003069954
0.9444444444444442,0.3333333333333332,0.9661016949152544,0.7916666666666667,0.0,0.0,1.0,0,-1.3789399080526572,0.4548879503590757
0.5555555555555556,0.2916666666666667,0.6610169491525424,0.7083333333333334,0.0,0.0,1.0,0,-1.0679933503405579,0.007441023634276789
0.6666666666666667,0.5416666666666665,0.7966101694915254,0.8333333333333335,0.0,0.0,1.0,0,-1.2388800215184106,0.153681534246211
0.8055555555555556,0.5,0.847457627118644,0.7083333333333334,0.0,0.0,1.0,0,-1.2519096715353375,0.17036240298942162
0.5277777777777779,0.3333333333333332,0.6440677966101694,0.7083333333333334,0.0,0.0,1.0,0,-1.0535100369230306,-0.03457448531534879
0.4999999999999998,0.4166666666666667,0.6610169491525424,0.7083333333333334,0.0,0.0,1.0,0,-1.055762810021788,-0.06747648158948549
0.5833333333333335,0.3333333333333332,0.7796610169491525,0.8333333333333335,0.0,0.0,1.0,0,-1.1866681889139024,0.1920550912114991
0.8055555555555556,0.4166666666666667,0.8135593220338982,0.6250000000000001,0.0,0.0,1.0,0,-1.1944628933425199,0.11317068604997194
0.8611111111111112,0.3333333333333332,0.8644067796610169,0.75,0.0,0.0,1.0,0,-1.287197383424247,0.3083883380470591
1.0,0.7499999999999998,0.9152542372881356,0.7916666666666667,0.0,0.0,1.0,0,-1.4071463956624506,0.2659190441795143
0.5833333333333335,0.3333333333333332,0.7796610169491525,0.8750000000000001,0.0,0.0,1.0,0,-1.2056069803706018,0.22472233618451654
0.5555555555555556,0.3333333333333332,0.6949152542372881,0.5833333333333334,0.0,0.0,1.0,1,0.693262526373052,0.8511630424208503
0.4999999999999998,0.25,0.7796610169491525,0.5416666666666667,0.0,0.0,1.0,1,0.7038399575813182,0.8957842165283569
0.9444444444444442,0.4166666666666667,0.8644067796610169,0.9166666666666666,0.0,0.0,1.0,0,-1.3997135666895728,0.4392677188412848
0.5555555555555556,0.5833333333333333,0.7796610169491525,0.9583333333333334,0.0,0.0,1.0,0,-1.2501182825587205,0.17494478794933288
0.5833333333333335,0.4583333333333332,0.7627118644067796,0.7083333333333334,0.0,0.0,1.0,0,-1.1313996519566334,0.02909960006743806
0.4722222222222223,0.4166666666666667,0.6440677966101694,0.7083333333333334,0.0,0.0,1.0,0,-1.038446387841126,-0.09223570485703625
0.7222222222222223,0.4583333333333332,0.7457627118644068,0.8333333333333335,0.0,0.0,1.0,0,-1.2330892039705894,0.17178805625155147
0.6666666666666667,0.4583333333333332,0.7796610169491525,0.9583333333333334,0.0,0.0,1.0,0,-1.2830786894856638,0.2730109413506321
0.7222222222222223,0.4583333333333332,0.6949152542372881,0.9166666666666666,0.0,0.0,1.0,0,-1.2501123202542623,0.19756784866124
0.4166666666666665,0.2916666666666667,0.6949152542372881,0.75,0.0,0.0,1.0,1,0.6721651358298236,0.9412166875511541
0.6944444444444444,0.5,0.8305084745762712,0.9166666666666666,0.0,0.0,1.0,0,-1.2981924067259112,0.27421643232065396
0.6666666666666667,0.5416666666666665,0.7966101694915254,1.0,0.0,0.0,1.0,0,-1.3146351873452073,0.28435051413828183
0.6666666666666667,0.4166666666666667,0.711864406779661,0.9166666666666666,0.0,0.0,1.0,0,-1.2335008337595297,0.20486038534456052
0.5555555555555556,0.2083333333333332,0.6779661016949152,0.75,0.0,0.0,1.0,0,-1.088217413147563,0.08780573915022716
0.6111111111111112,0.4166666666666667,0.711864406779661,0.7916666666666667,0.0,0.0,1.0,0,-1.1559545927812587,0.08371000224797043
0.5277777777777779,0.5833333333333333,0.7457627118644068,0.9166666666666666,0.0,0.0,1.0,0,-1.2069115800447845,0.10433342052998218
0.4444444444444446,0.4166666666666667,0.6949152542372881,0.7083333333333334,0.0,0.0,1.0,0,-1.0489359211667646,-0.06425533140945805
